NAME                               READY   STATUS    RESTARTS       AGE     IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              38m     10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-knp74   1/1     Running   0              4m17s   10.42.2.26   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              71m     10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (123m ago)   4h15m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   15m          566Mi           
booking-service-55648db7fd-knp74   82m          385Mi           
lgtm-5d8445656b-lwrqm              91m          1477Mi          
mysql-0                            26m          667Mi           
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
58m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
58m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
57m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-ncz4t    Startup probe failed: Get "http://10.42.2.24:8080/actuator/health/liveness": dial tcp 10.42.2.24:8080: connect: connection refused
38m         Normal    Killing             pod/booking-service-5c4b9c757c-mg46l    Stopping container booking-service
38m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-mg46l
38m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 2 to 1
38m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-4ppgj
38m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 0 to 1
38m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
38m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
38m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
38m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "mysql:8.4" already present on machine and can be accessed by the pod
38m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
38m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
37m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Startup probe failed: Get "http://10.42.1.30:8080/actuator/health/liveness": dial tcp 10.42.1.30:8080: connect: connection refused
37m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Readiness probe failed: HTTP probe failed with statuscode: 503
37m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 1 to 0
37m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-ncz4t
37m         Normal    Killing             pod/booking-service-5c4b9c757c-ncz4t    Stopping container booking-service
37m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-s6s8z
37m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
37m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
37m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
37m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "mysql:8.4" already present on machine and can be accessed by the pod
37m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
37m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
36m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Startup probe failed: Get "http://10.42.2.25:8080/actuator/health/liveness": dial tcp 10.42.2.25:8080: connect: connection refused
36m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Readiness probe failed: HTTP probe failed with statuscode: 503
7m46s       Normal    SuccessfulDelete    replicaset/booking-service-55648db7fd   Deleted pod: booking-service-55648db7fd-s6s8z
7m46s       Normal    Killing             pod/booking-service-55648db7fd-s6s8z    Stopping container booking-service
7m46s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-55648db7fd from 2 to 1
4m17s       Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 1 to 2
4m17s       Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-knp74
4m16s       Normal    Pulled              pod/booking-service-55648db7fd-knp74    Container image "mysql:8.4" already present on machine and can be accessed by the pod
4m16s       Normal    Created             pod/booking-service-55648db7fd-knp74    Container created
4m16s       Normal    Started             pod/booking-service-55648db7fd-knp74    Container started
4m15s       Normal    Created             pod/booking-service-55648db7fd-knp74    Container created
4m15s       Normal    Started             pod/booking-service-55648db7fd-knp74    Container started
4m15s       Normal    Pulled              pod/booking-service-55648db7fd-knp74    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
3m31s       Warning   Unhealthy           pod/booking-service-55648db7fd-knp74    Startup probe failed: Get "http://10.42.2.26:8080/actuator/health/liveness": dial tcp 10.42.2.26:8080: connect: connection refused
3m25s       Warning   Unhealthy           pod/booking-service-55648db7fd-knp74    Readiness probe failed: HTTP probe failed with statuscode: 503
67s         Normal    Killing             pod/redis-86cc94f748-8h299              Stopping container redis
67s         Normal    Killing             pod/redis-86cc94f748-8h299              Stopping container redis-exporter
67s         Normal    SuccessfulDelete    replicaset/redis-86cc94f748             Deleted pod: redis-86cc94f748-8h299
67s         Normal    ScalingReplicaSet   deployment/redis                        Scaled down replica set redis-86cc94f748 from 1 to 0
