NAME                               READY   STATUS    RESTARTS       AGE    IP           NODE                                    NOMINATED NODE   READINESS GATES
booking-service-55648db7fd-4ppgj   1/1     Running   0              28m    10.42.1.30   peak-booking-k3s-20260601122904-was-1   <none>           <none>
booking-service-55648db7fd-s6s8z   1/1     Running   0              27m    10.42.2.25   peak-booking-k3s-20260601122904-was-2   <none>           <none>
lgtm-5d8445656b-lwrqm              1/1     Running   0              62m    10.42.6.12   peak-booking-k3s-20260601122904-lgtm    <none>           <none>
mysql-0                            2/2     Running   4 (113m ago)   4h6m   10.42.3.13   peak-booking-k3s-20260601122904-mysql   <none>           <none>
redis-86cc94f748-8h299             2/2     Running   0              49m    10.42.5.22   peak-booking-k3s-20260601122904-redis   <none>           <none>
---TOP-PODS---
NAME                               CPU(cores)   MEMORY(bytes)   
booking-service-55648db7fd-4ppgj   12m          554Mi           
booking-service-55648db7fd-s6s8z   17m          550Mi           
lgtm-5d8445656b-lwrqm              61m          1689Mi          
mysql-0                            26m          665Mi           
redis-86cc94f748-8h299             14m          11Mi            
---TOP-NODES---
NAME                                    CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
49m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "mysql:8.4" already present on machine and can be accessed by the pod
49m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
49m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
49m         Normal    Pulled              pod/booking-service-5c4b9c757c-mg46l    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
49m         Normal    Started             pod/booking-service-5c4b9c757c-mg46l    Container started
49m         Normal    Created             pod/booking-service-5c4b9c757c-mg46l    Container created
48m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-mg46l    Startup probe failed: Get "http://10.42.1.29:8080/actuator/health/liveness": dial tcp 10.42.1.29:8080: connect: connection refused
48m         Normal    SuccessfulDelete    replicaset/booking-service-7f49f88ff8   Deleted pod: booking-service-7f49f88ff8-tt7km
48m         Warning   Unhealthy           pod/booking-service-7f49f88ff8-tt7km    Readiness probe failed: Get "http://10.42.2.23:8080/actuator/health/readiness": dial tcp 10.42.2.23:8080: connect: connection refused
48m         Normal    Killing             pod/booking-service-7f49f88ff8-tt7km    Stopping container booking-service
48m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-7f49f88ff8 from 1 to 0
48m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-5c4b9c757c from 1 to 2
48m         Normal    SuccessfulCreate    replicaset/booking-service-5c4b9c757c   Created pod: booking-service-5c4b9c757c-ncz4t
48m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
48m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
48m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "mysql:8.4" already present on machine and can be accessed by the pod
48m         Normal    Created             pod/booking-service-5c4b9c757c-ncz4t    Container created
48m         Normal    Pulled              pod/booking-service-5c4b9c757c-ncz4t    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
48m         Normal    Started             pod/booking-service-5c4b9c757c-ncz4t    Container started
47m         Warning   Unhealthy           pod/booking-service-5c4b9c757c-ncz4t    Startup probe failed: Get "http://10.42.2.24:8080/actuator/health/liveness": dial tcp 10.42.2.24:8080: connect: connection refused
28m         Normal    Killing             pod/booking-service-5c4b9c757c-mg46l    Stopping container booking-service
28m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-mg46l
28m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 2 to 1
28m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 0 to 1
28m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-4ppgj
28m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "mysql:8.4" already present on machine and can be accessed by the pod
28m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
28m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
28m         Normal    Pulled              pod/booking-service-55648db7fd-4ppgj    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
28m         Normal    Created             pod/booking-service-55648db7fd-4ppgj    Container created
28m         Normal    Started             pod/booking-service-55648db7fd-4ppgj    Container started
27m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Startup probe failed: Get "http://10.42.1.30:8080/actuator/health/liveness": dial tcp 10.42.1.30:8080: connect: connection refused
27m         Warning   Unhealthy           pod/booking-service-55648db7fd-4ppgj    Readiness probe failed: HTTP probe failed with statuscode: 503
27m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled down replica set booking-service-5c4b9c757c from 1 to 0
27m         Normal    SuccessfulDelete    replicaset/booking-service-5c4b9c757c   Deleted pod: booking-service-5c4b9c757c-ncz4t
27m         Normal    ScalingReplicaSet   deployment/booking-service              Scaled up replica set booking-service-55648db7fd from 1 to 2
27m         Normal    Killing             pod/booking-service-5c4b9c757c-ncz4t    Stopping container booking-service
27m         Normal    SuccessfulCreate    replicaset/booking-service-55648db7fd   Created pod: booking-service-55648db7fd-s6s8z
27m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
27m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
27m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "mysql:8.4" already present on machine and can be accessed by the pod
27m         Normal    Pulled              pod/booking-service-55648db7fd-s6s8z    Container image "peak-booking/backend:loadtest" already present on machine and can be accessed by the pod
27m         Normal    Created             pod/booking-service-55648db7fd-s6s8z    Container created
27m         Normal    Started             pod/booking-service-55648db7fd-s6s8z    Container started
26m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Startup probe failed: Get "http://10.42.2.25:8080/actuator/health/liveness": dial tcp 10.42.2.25:8080: connect: connection refused
26m         Warning   Unhealthy           pod/booking-service-55648db7fd-s6s8z    Readiness probe failed: HTTP probe failed with statuscode: 503
